cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIiPhoneProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIImageViewProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIImageView.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIEmailDialogProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUICanvasViewProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUICanvasView.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIButtonProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIButtonBarProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIButton.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIAlertDialogProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIActivityIndicator.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiRect.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiPoint.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiMediaSoundProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiMapViewProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiMapView.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiMapAnnotationProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiHost.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiFilesystemFileProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiDimension.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiDatabaseProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiComplexValue.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiContactsPerson.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiColor.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiButtonUtil.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiBlob.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiBase.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiAppPropertiesProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiAnimation.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/Ti2DMatrix.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiAction.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiPlatformDisplayCaps.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/PlatformModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/OperationQueue.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/NetworkModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/Mimetypes.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/MediaModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/MapModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/LayoutConstraint.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ImageLoader.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/GestureModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/FilesystemModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/DatabaseModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ContactsModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUITableViewRowProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/Bridge.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AppModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/APIModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AccelerometerModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIScrollableViewProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
